study_number,raw_source_model,raw_dataset,raw_dataset_ordinal,raw_dataset_label,raw_variable,raw_variable_label,raw_variable_ordinal,raw_variable_type,raw_data_format,raw_codelist,study_specific,annotation_ordinal,mapping_is_dataset,annotation_text,target_sdtm_domain,target_sdtm_variable,target_sdtm_variable_role,target_sdtm_variable_codelist_code,target_sdtm_variable_controlled_terms_or_format,target_sdtm_variable_ordinal,origin,mapping_algorithm,entity_sub_algorithm,target_hardcoded_value,target_term_value,target_term_code,condition_ordinal,condition_group_ordinal,condition_left_raw_dataset,condition_left_raw_variable,condition_left_sdtm_domain,condition_left_sdtm_variable,condition_operator,condition_right_text_value,condition_right_sdtm_domain,condition_right_sdtm_variable,condition_right_raw_dataset,condition_right_raw_variable,condition_next_logical_operator,merge_type,merge_left,merge_right,merge_condition,unduplicate_keys,groupby_keys,target_resource_raw_dataset,target_resource_raw_variable
lp_study,e-CRF,MD1,27,Concomitant Medications,,,,,,,FALSE,1,TRUE,CM = 'Concomitant/Prior Medications',CM,DOMAIN,Identifier Variable,C66734,,,Assigned,DATASET_LEVEL,HARDCODE_CT,,CM,C49568,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,,,,,,,FALSE,1,TRUE,CM = 'Concomitant/Prior Medications',CM,DOMAIN,Identifier Variable,C66734,,,Assigned,DATASET_LEVEL,REMOVE_DUP,,CM,C49568,,,,,,,,,,,,,,,,,,"MD1.PATNUM,MD1.MDNUM,MD1.MDRAW,MD1.RAVRFID",,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDREC,Were there any medications taken protocol specific?,1,DropDownList,$3 ,NY_CV1,FALSE,1,FALSE,NOT SUBMITTED,,,,,,,CRF,NOTSUBMITTED,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDNUM,MD number,2,Text,3,,FALSE,2,FALSE,CM.CMGRPID,CM,CMGRPID,Identifier Variable,,,6,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDRAW,Medication,3,LongText,$200 ,,FALSE,1,FALSE,CM.CMTRT,CM,CMTRT,Topic Variable,,,10,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDIND,Indication,4,LongText,$100 ,,FALSE,1,FALSE,CM.CMINDC,CM,CMINDC,Record Qualifier,,,19,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDBDR,Start date,5,DateTime,dd- MMM- yyyy,,FALSE,1,FALSE,CM.CMSTDTC,CM,CMSTDTC,Timing Variable,,ISO 8601,39,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDBDTU,Start date unknown,6,CheckBox,1,,FALSE,1,FALSE,NOT SUBMITTED,,,,,,,CRF,NOTSUBMITTED,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDBTM,Start time,7,DateTime,HH nn,,FALSE,1,FALSE,CM.CMSTDTC,CM,CMSTDTC,Timing Variable,,ISO 8601,39,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDBTMU,Start time unknown,8,CheckBox,1,,FALSE,1,FALSE,NOT SUBMITTED,,,,,,,CRF,NOTSUBMITTED,,,,,,,,,,,,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDPRIOR,Select if taken prior to study,9,CheckBox,1,,FALSE,1,FALSE,If checked then CM.CMSTRTPT = 'BEFORE',CM,CMSTRTPT,Timing Variable,C66728,(STENRF),50,CRF,IF_THEN_ELSE,HARDCODE_CT,,BEFORE,C25629,1.1,0,MD1,MDPRIOR,,,Checked,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDPRIOR,Select if taken prior to study,9,CheckBox,1,,FALSE,2,FALSE,CM.CMSTTPT = 'SCREENING',CM,CMSTTPT,Timing Variable,,,51,CRF,IF_THEN_ELSE,HARDCODE_NO_CT,SCREENING,,,2.1,0,MD1,MDPRIOR,,,Checked,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDPRIOR,Select if taken prior to study,9,CheckBox,1,,FALSE,3,FALSE,Else NOT SUBMITTED,,,,,,,CRF,IF_THEN_ELSE,NOTSUBMITTED,,,,3.1,0,MD1,MDPRIOR,,,Not_checked,,,,,,,,,,,,,,
lp_study,e-CRF,MD1,27,Concomitant Medications,MDEDR,End date,10,DateTime,dd- MMM- yyyy,,FALSE,1,FALSE,CM.CMENDTC,CM,CMENDTC,Timing Variable,,ISO 8601,40,CRF,ASSIGN_NO_CT,,,,,,,,,,,,,,,,,,,,,,,,,
