TV_Visit,Study_Visit_name,Source_dataset_var_names
CYCLE 1 DAY 1,Cycle 1 Day 1,FOLDERL
CYCLE 1 DAY 1,C1D1,VISIT
CYCLE 1 DAY 2,Cycle 1 Day 2,FOLDERL
CYCLE 1 DAY 3,Cycle 1 Day 3,FOLDERL
CYCLE 10 DAY 1,Cycle 10 Day 1,FOLDERL
CYCLE 11 DAY 1,Cycle 11 Day 1,FOLDERL
CYCLE 12 DAY 1,Cycle 12 Day 1,FOLDERL
CYCLE 12 DAY 1,C12D1,VISIT
CYCLE 13 DAY 1,Cycle 13 Day 1,FOLDERL
CYCLE 14 DAY 1,Cycle 14 Day 1,FOLDERL
CYCLE 15 DAY 1,Cycle 15 Day 1,FOLDERL
CYCLE 16 DAY 1,Cycle 16 Day 1,FOLDERL
CYCLE 16 DAY 1,C16D1,VISIT
CYCLE 17 DAY 1,Cycle 17 Day 1,FOLDERL
CYCLE 18 DAY 1,Cycle 18 Day 1,FOLDERL
CYCLE 19 DAY 1,Cycle 19 Day 1,FOLDERL
CYCLE 2 DAY 1,Cycle 2 Day 1,FOLDERL
CYCLE 2 DAY 1,C2D1,VISIT
CYCLE 2 DAY 2,Cycle 2 Day 2,FOLDERL
CYCLE 2 DAY 3,Cycle 2 Day 3,FOLDERL
CYCLE 20 DAY 1,Cycle 20 Day 1,FOLDERL
CYCLE 21 DAY 1,Cycle 21 Day 1,FOLDERL
CYCLE 22 DAY 1,Cycle 22 Day 1,FOLDERL
CYCLE 23 DAY 1,Cycle 23 Day 1,FOLDERL
CYCLE 24 DAY 1,Cycle 24 Day 1,FOLDERL
CYCLE 24 DAY 1,C24D1,VISIT
CYCLE 25 DAY 1,Cycle 25 Day 1,FOLDERL
CYCLE 26 DAY 1,Cycle 26 Day 1,FOLDERL
CYCLE 27 DAY 1,Cycle 27 Day 1,FOLDERL
CYCLE 28 DAY 1,Cycle 28 Day 1,FOLDERL
CYCLE 29 DAY 1,Cycle 29 Day 1,FOLDERL
CYCLE 3 DAY 1,Cycle 3 Day 1,FOLDERL
CYCLE 3 DAY 1,C3D1,VISIT
CYCLE 3 DAY 2,Cycle 3 Day 2,FOLDERL
CYCLE 3 DAY 3,Cycle 3 Day 3,FOLDERL
CYCLE 30 DAY 1,Cycle 30 Day 1,FOLDERL
CYCLE 31 DAY 1,Cycle 31 Day 1,FOLDERL
CYCLE 32 DAY 1,Cycle 32 Day 1,FOLDERL
CYCLE 32 DAY 1,C32D1,VISIT
CYCLE 33 DAY 1,Cycle 33 Day 1,FOLDERL
CYCLE 34 DAY 1,Cycle 34 Day 1,FOLDERL
CYCLE 35 DAY 1,Cycle 35 Day 1,FOLDERL
CYCLE 36 DAY 1,Cycle 36 Day 1,FOLDERL
CYCLE 37 DAY 1,Cycle 37 Day 1,FOLDERL
CYCLE 38 DAY 1,Cycle 38 Day 1,FOLDERL
CYCLE 39 DAY 1,Cycle 39 Day 1,FOLDERL
CYCLE 4 DAY 1,Cycle 4  Day 1,FOLDERL
CYCLE 4 DAY 1,C4D1,VISIT
CYCLE 4 DAY 2,Cycle 4  Day 2,FOLDERL
CYCLE 4 DAY 3,Cycle 4  Day 3,FOLDERL
CYCLE 40 DAY 1,Cycle 40 Day 1,FOLDERL
CYCLE 40 DAY 1,C40D1,VISIT
CYCLE 41 DAY 1,Cycle 41 Day 1,FOLDERL
CYCLE 42 DAY 1,Cycle 42 Day 1,FOLDERL
CYCLE 43 DAY 1,Cycle 43 Day 1,FOLDERL
CYCLE 44 DAY 1,Cycle 44 Day 1,FOLDERL
CYCLE 45 DAY 1,Cycle 45 Day 1,FOLDERL
CYCLE 46 DAY 1,Cycle 46 Day 1,FOLDERL
CYCLE 47 DAY 1,Cycle 47 Day 1,FOLDERL
CYCLE 48 DAY 1,Cycle 48 Day 1,FOLDERL
CYCLE 48 DAY 1,C48D1,VISIT
CYCLE 49 DAY 1,Cycle 49 Day 1,FOLDERL
CYCLE 5 DAY 1,Cycle 5 Day 1,FOLDERL
CYCLE 50 DAY 1,Cycle 50 Day 1,FOLDERL
CYCLE 51 DAY 1,Cycle 51 Day 1,FOLDERL
CYCLE 52 DAY 1,Cycle 52 Day 1,FOLDERL
CYCLE 53 DAY 1,Cycle 53 Day 1,FOLDERL
CYCLE 54 DAY 1,Cycle 54 Day 1,FOLDERL
CYCLE 55 DAY 1,Cycle 55 Day 1,FOLDERL
CYCLE 56 DAY 1,Cycle 56 Day 1,FOLDERL
CYCLE 56 DAY 1,C56D1,VISIT
CYCLE 57 DAY 1,Cycle 57 Day 1,FOLDERL
CYCLE 58 DAY 1,Cycle 58 Day 1,FOLDERL
CYCLE 59 DAY 1,Cycle 59 Day 1,FOLDERL
CYCLE 6 DAY 1,Cycle 6 Day 1,FOLDERL
CYCLE 60 DAY 1,Cycle 60 Day 1,FOLDERL
CYCLE 61 DAY 1,Cycle 61 Day 1,FOLDERL
CYCLE 62 DAY 1,Cycle 62 Day 1,FOLDERL
CYCLE 63 DAY 1,Cycle 63 Day 1,FOLDERL
CYCLE 64 DAY 1,Cycle 64 Day 1,FOLDERL
CYCLE 64 DAY 1,C64D1,VISIT
CYCLE 65 DAY 1,Cycle 65 Day 1,FOLDERL
CYCLE 66 DAY 1,Cycle 66 Day 1,FOLDERL
CYCLE 67 DAY 1,Cycle 67 Day 1,FOLDERL
CYCLE 68 DAY 1,Cycle 68 Day 1,FOLDERL
CYCLE 69 DAY 1,Cycle 69 Day 1,FOLDERL
CYCLE 7 DAY 1,Cycle 7 Day 1,FOLDERL
CYCLE 8 DAY 1,Cycle 8 Day 1,FOLDERL
CYCLE 9 DAY 1,Cycle 9 Day 1,FOLDERL
POST PROGRESSIVE DISEASE/TREATMENT DISCONTINUATION PRO 3 MONTHS,Post Progressive Disease/Treatment Discontinuation PRO 3 Months,FOLDERL
POST PROGRESSIVE DISEASE/TREATMENT DISCONTINUATION PRO 6 MONTHS,Post Progressive Disease/Treatment Discontinuation PRO 6 Months,FOLDERL
SCREENING,Screening,FOLDERL
SUBJECT DISPOSITION-PERIOD COMPLETION/EARLY DISCONTINUATION,Subject Disposition - Period Comp. / Early Disc.,FOLDERL
SURVIVAL FOLLOW UP 12 MONTHS,Survival Follow-Up Month 12,INSTANCE
SURVIVAL FOLLOW UP 15 MONTHS,Survival Follow-Up Month 15,INSTANCE
SURVIVAL FOLLOW UP 18 MONTHS,Survival Follow-Up Month 18,INSTANCE
